nohup: ignoring input
/home/sunj11/Documents/ddpm-torch/ddpm_torch/utils/train.py:263: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  chkpt = torch.load(chkpt_path, map_location=map_location)
/home/sunj11/Documents/ddpm-torch/ddpm_torch/utils/train.py:263: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  chkpt = torch.load(chkpt_path, map_location=map_location)
/home/sunj11/Documents/ddpm-torch/ddpm_torch/utils/train.py:263: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  chkpt = torch.load(chkpt_path, map_location=map_location)
Using distributed training with 6 GPU(s).
Dataset: celeba32
Effective batch-size is 128 * 1 = 128.
[Curriculum] Enabled with 9 stages
  Stage 1: t_min=0.30, t_max=1.00, epochs=1
  Stage 2: t_min=0.20, t_max=1.00, epochs=1
  Stage 3: t_min=0.15, t_max=1.00, epochs=1
  Stage 4: t_min=0.10, t_max=1.00, epochs=1
  Stage 5: t_min=0.07, t_max=1.00, epochs=2
  Stage 6: t_min=0.05, t_max=1.00, epochs=2
  Stage 7: t_min=0.03, t_max=1.00, epochs=2
  Stage 8: t_min=0.01, t_max=1.00, epochs=2
  Stage 9: t_min=0.00, t_max=1.00, epochs=4
Checkpoint will be saved to /home/sunj11/Documents/ddpm-torch/chkpts/celeba32_cr/20251231_043325/celeba32_cr.pt every 10 epoch(s)
Generated images (x24) will be saved to /home/sunj11/Documents/ddpm-torch/chkpts/celeba32_cr/20251231_043325/generated every 1 epoch(s)
[Curriculum] Overriding train.epochs (100) with curriculum total (16)
[Mode] CR - Curriculum (hard) + Regularization (lambda_max=0.0012)
Checkpoint file does not exist!
Starting from scratch...
cuDNN benchmark: ON
Training starts...

[Curriculum] Stage 1/9: t_range=[0.30, 1.00] (indices: [300, 1000])
[Regularization] lambda=0.001200

1/16 epochs [stage0_coarse]:   0%|          | 0/1291 [00:00<?, ?it/s]/home/sunj11/Documents/ddpm-torch/ddpm_torch/utils/train.py:263: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  chkpt = torch.load(chkpt_path, map_location=map_location)
/home/sunj11/Documents/ddpm-torch/ddpm_torch/utils/train.py:263: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  chkpt = torch.load(chkpt_path, map_location=map_location)
/home/sunj11/Documents/ddpm-torch/ddpm_torch/utils/train.py:263: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  chkpt = torch.load(chkpt_path, map_location=map_location)

1/16 epochs [stage0_coarse]:   0%|          | 0/1291 [00:17<?, ?it/s, loss=1.01, mse=1, reg=0.307]
1/16 epochs [stage0_coarse]:   0%|          | 1/1291 [00:17<6:09:11, 17.17s/it, loss=1.01, mse=1, reg=0.307]
1/16 epochs [stage0_coarse]:   0%|          | 1/1291 [00:17<6:09:11, 17.17s/it, loss=1.02, mse=1, reg=0.307]
1/16 epochs [stage0_coarse]:   0%|          | 2/1291 [00:17<2:36:00,  7.26s/it, loss=1.02, mse=1, reg=0.307]
1/16 epochs [stage0_coarse]:   0%|          | 2/1291 [00:17<2:36:00,  7.26s/it, loss=1.02, mse=1, reg=0.307]
1/16 epochs [stage0_coarse]:   0%|          | 2/1291 [00:17<2:36:00,  7.26s/it, loss=1.02, mse=1, reg=0.307]
1/16 epochs [stage0_coarse]:   0%|          | 4/1291 [00:17<59:06,  2.76s/it, loss=1.02, mse=1, reg=0.307]  
1/16 epochs [stage0_coarse]:   0%|          | 4/1291 [00:17<59:06,  2.76s/it, loss=1.02, mse=1, reg=0.307]
1/16 epochs [stage0_coarse]:   0%|          | 4/1291 [00:17<59:06,  2.76s/it, loss=1.02, mse=1, reg=0.307]
1/16 epochs [stage0_coarse]:   0%|          | 6/1291 [00:17<31:55,  1.49s/it, loss=1.02, mse=1, reg=0.307]
1/16 epochs [stage0_coarse]:   0%|          | 6/1291 [00:17<31:55,  1.49s/it, loss=1.02, mse=1, reg=0.307]
1/16 epochs [stage0_coarse]:   0%|          | 6/1291 [00:17<31:55,  1.49s/it, loss=1.02, mse=1, reg=0.307]
1/16 epochs [stage0_coarse]:   1%|          | 8/1291 [00:17<19:40,  1.09it/s, loss=1.02, mse=1, reg=0.307]
1/16 epochs [stage0_coarse]:   1%|          | 8/1291 [00:18<19:40,  1.09it/s, loss=1.02, mse=1, reg=0.307]
1/16 epochs [stage0_coarse]:   1%|          | 8/1291 [00:18<19:40,  1.09it/s, loss=1.02, mse=1, reg=0.307]
1/16 epochs [stage0_coarse]:   1%|          | 10/1291 [00:18<13:03,  1.63it/s, loss=1.02, mse=1, reg=0.307]
1/16 epochs [stage0_coarse]:   1%|          | 10/1291 [00:18<13:03,  1.63it/s, loss=1.02, mse=1, reg=0.307]
1/16 epochs [stage0_coarse]:   1%|          | 10/1291 [00:18<13:03,  1.63it/s, loss=1.02, mse=1, reg=0.307]
1/16 epochs [stage0_coarse]:   1%|          | 12/1291 [00:18<09:07,  2.34it/s, loss=1.02, mse=1, reg=0.307]
1/16 epochs [stage0_coarse]:   1%|          | 12/1291 [00:18<09:07,  2.34it/s, loss=1.01, mse=1, reg=0.307]
1/16 epochs [stage0_coarse]:   1%|          | 12/1291 [00:18<09:07,  2.34it/s, loss=1.01, mse=1, reg=0.307]
1/16 epochs [stage0_coarse]:   1%|          | 14/1291 [00:18<06:39,  3.19it/s, loss=1.01, mse=1, reg=0.307]
1/16 epochs [stage0_coarse]:   1%|          | 14/1291 [00:18<06:39,  3.19it/s, loss=1.01, mse=1, reg=0.307]
1/16 epochs [stage0_coarse]:   1%|          | 14/1291 [00:18<06:39,  3.19it/s, loss=1.01, mse=1, reg=0.307]
1/16 epochs [stage0_coarse]:   1%|          | 16/1291 [00:18<05:01,  4.22it/s, loss=1.01, mse=1, reg=0.307]
1/16 epochs [stage0_coarse]:   1%|          | 16/1291 [00:18<05:01,  4.22it/s, loss=1.01, mse=1, reg=0.307]
1/16 epochs [stage0_coarse]:   1%|          | 16/1291 [00:18<05:01,  4.22it/s, loss=1.01, mse=1, reg=0.307]
1/16 epochs [stage0_coarse]:   1%|▏         | 18/1291 [00:18<03:58,  5.34it/s, loss=1.01, mse=1, reg=0.307]
1/16 epochs [stage0_coarse]:   1%|▏         | 18/1291 [00:18<03:58,  5.34it/s, loss=1.01, mse=1, reg=0.307]
1/16 epochs [stage0_coarse]:   1%|▏         | 18/1291 [00:18<03:58,  5.34it/s, loss=1.01, mse=1, reg=0.307]
1/16 epochs [stage0_coarse]:   2%|▏         | 20/1291 [00:18<03:13,  6.55it/s, loss=1.01, mse=1, reg=0.307]
1/16 epochs [stage0_coarse]:   2%|▏         | 20/1291 [00:18<03:13,  6.55it/s, loss=1.01, mse=1, reg=0.307]
1/16 epochs [stage0_coarse]:   2%|▏         | 20/1291 [00:19<03:13,  6.55it/s, loss=1.01, mse=1, reg=0.307]
1/16 epochs [stage0_coarse]:   2%|▏         | 22/1291 [00:19<02:45,  7.67it/s, loss=1.01, mse=1, reg=0.307]
1/16 epochs [stage0_coarse]:   2%|▏         | 22/1291 [00:19<02:45,  7.67it/s, loss=1.01, mse=1, reg=0.307]
1/16 epochs [stage0_coarse]:   2%|▏         | 22/1291 [00:19<02:45,  7.67it/s, loss=1.01, mse=1, reg=0.307]
1/16 epochs [stage0_coarse]:   2%|▏         | 24/1291 [00:19<02:23,  8.80it/s, loss=1.01, mse=1, reg=0.307]
1/16 epochs [stage0_coarse]:   2%|▏         | 24/1291 [00:19<02:23,  8.80it/s, loss=1.01, mse=1, reg=0.307]
1/16 epochs [stage0_coarse]:   2%|▏         | 24/1291 [00:19<02:23,  8.80it/s, loss=1.01, mse=1, reg=0.307]
1/16 epochs [stage0_coarse]:   2%|▏         | 26/1291 [00:19<02:09,  9.73it/s, loss=1.01, mse=1, reg=0.307]
1/16 epochs [stage0_coarse]:   2%|▏         | 26/1291 [00:19<02:09,  9.73it/s, loss=1.01, mse=1, reg=0.307]
1/16 epochs [stage0_coarse]:   2%|▏         | 26/1291 [00:19<02:09,  9.73it/s, loss=1.01, mse=1, reg=0.307]
1/16 epochs [stage0_coarse]:   2%|▏         | 28/1291 [00:19<01:59, 10.59it/s, loss=1.01, mse=1, reg=0.307]
1/16 epochs [stage0_coarse]:   2%|▏         | 28/1291 [00:19<01:59, 10.59it/s, loss=1.01, mse=1, reg=0.307]
1/16 epochs [stage0_coarse]:   2%|▏         | 28/1291 [00:19<01:59, 10.59it/s, loss=1.01, mse=1, reg=0.307]
1/16 epochs [stage0_coarse]:   2%|▏         | 30/1291 [00:19<01:53, 11.13it/s, loss=1.01, mse=1, reg=0.307]
1/16 epochs [stage0_coarse]:   2%|▏         | 30/1291 [00:19<01:53, 11.13it/s, loss=1.01, mse=1, reg=0.307]
1/16 epochs [stage0_coarse]:   2%|▏         | 30/1291 [00:19<01:53, 11.13it/s, loss=1.01, mse=1, reg=0.307]
1/16 epochs [stage0_coarse]:   2%|▏         | 32/1291 [00:19<01:47, 11.72it/s, loss=1.01, mse=1, reg=0.307]
1/16 epochs [stage0_coarse]:   2%|▏         | 32/1291 [00:19<01:47, 11.72it/s, loss=1.01, mse=1, reg=0.307]
1/16 epochs [stage0_coarse]:   2%|▏         | 32/1291 [00:19<01:47, 11.72it/s, loss=1.01, mse=1, reg=0.307]
1/16 epochs [stage0_coarse]:   3%|▎         | 34/1291 [00:19<01:43, 12.12it/s, loss=1.01, mse=1, reg=0.307]
1/16 epochs [stage0_coarse]:   3%|▎         | 34/1291 [00:20<01:43, 12.12it/s, loss=1.01, mse=0.999, reg=0.307]
1/16 epochs [stage0_coarse]:   3%|▎         | 34/1291 [00:20<01:43, 12.12it/s, loss=1.01, mse=0.999, reg=0.307]
1/16 epochs [stage0_coarse]:   3%|▎         | 36/1291 [00:20<01:41, 12.31it/s, loss=1.01, mse=0.999, reg=0.307]
1/16 epochs [stage0_coarse]:   3%|▎         | 36/1291 [00:20<01:41, 12.31it/s, loss=1.01, mse=0.999, reg=0.307]
1/16 epochs [stage0_coarse]:   3%|▎         | 36/1291 [00:20<01:41, 12.31it/s, loss=1.01, mse=0.999, reg=0.307]
1/16 epochs [stage0_coarse]:   3%|▎         | 38/1291 [00:20<01:40, 12.48it/s, loss=1.01, mse=0.999, reg=0.307]
1/16 epochs [stage0_coarse]:   3%|▎         | 38/1291 [00:20<01:40, 12.48it/s, loss=1.01, mse=0.999, reg=0.307]
1/16 epochs [stage0_coarse]:   3%|▎         | 38/1291 [00:20<01:40, 12.48it/s, loss=1.01, mse=0.999, reg=0.307]
1/16 epochs [stage0_coarse]:   3%|▎         | 40/1291 [00:20<01:37, 12.81it/s, loss=1.01, mse=0.999, reg=0.307]
1/16 epochs [stage0_coarse]:   3%|▎         | 40/1291 [00:20<01:37, 12.81it/s, loss=1.01, mse=0.999, reg=0.307]
1/16 epochs [stage0_coarse]:   3%|▎         | 40/1291 [00:20<01:37, 12.81it/s, loss=1.01, mse=0.999, reg=0.307]
1/16 epochs [stage0_coarse]:   3%|▎         | 42/1291 [00:20<01:38, 12.72it/s, loss=1.01, mse=0.999, reg=0.307]
1/16 epochs [stage0_coarse]:   3%|▎         | 42/1291 [00:20<01:38, 12.72it/s, loss=1.01, mse=0.999, reg=0.307]
1/16 epochs [stage0_coarse]:   3%|▎         | 42/1291 [00:20<01:38, 12.72it/s, loss=1.01, mse=0.998, reg=0.307]
1/16 epochs [stage0_coarse]:   3%|▎         | 44/1291 [00:20<01:36, 12.93it/s, loss=1.01, mse=0.998, reg=0.307]
1/16 epochs [stage0_coarse]:   3%|▎         | 44/1291 [00:20<01:36, 12.93it/s, loss=1.01, mse=0.998, reg=0.307]
1/16 epochs [stage0_coarse]:   3%|▎         | 44/1291 [00:20<01:36, 12.93it/s, loss=1.01, mse=0.998, reg=0.307]
1/16 epochs [stage0_coarse]:   4%|▎         | 46/1291 [00:20<01:35, 13.00it/s, loss=1.01, mse=0.998, reg=0.307]
1/16 epochs [stage0_coarse]:   4%|▎         | 46/1291 [00:20<01:35, 13.00it/s, loss=1.01, mse=0.998, reg=0.307]
1/16 epochs [stage0_coarse]:   4%|▎         | 46/1291 [00:21<01:35, 13.00it/s, loss=1.01, mse=0.998, reg=0.307]
1/16 epochs [stage0_coarse]:   4%|▎         | 48/1291 [00:21<01:34, 13.10it/s, loss=1.01, mse=0.998, reg=0.307]
1/16 epochs [stage0_coarse]:   4%|▎         | 48/1291 [00:21<01:34, 13.10it/s, loss=1.01, mse=0.998, reg=0.307]
1/16 epochs [stage0_coarse]:   4%|▎         | 48/1291 [00:21<01:34, 13.10it/s, loss=1.01, mse=0.998, reg=0.307]
1/16 epochs [stage0_coarse]:   4%|▍         | 50/1291 [00:21<01:35, 12.97it/s, loss=1.01, mse=0.998, reg=0.307]
1/16 epochs [stage0_coarse]:   4%|▍         | 50/1291 [00:21<01:35, 12.97it/s, loss=1.01, mse=0.998, reg=0.307]
1/16 epochs [stage0_coarse]:   4%|▍         | 50/1291 [00:21<01:35, 12.97it/s, loss=1.01, mse=0.998, reg=0.307]
1/16 epochs [stage0_coarse]:   4%|▍         | 52/1291 [00:21<01:34, 13.11it/s, loss=1.01, mse=0.998, reg=0.307]
1/16 epochs [stage0_coarse]:   4%|▍         | 52/1291 [00:21<01:34, 13.11it/s, loss=1.01, mse=0.998, reg=0.307]
1/16 epochs [stage0_coarse]:   4%|▍         | 52/1291 [00:21<01:34, 13.11it/s, loss=1.01, mse=0.997, reg=0.307]
1/16 epochs [stage0_coarse]:   4%|▍         | 54/1291 [00:21<01:34, 13.13it/s, loss=1.01, mse=0.997, reg=0.307]
1/16 epochs [stage0_coarse]:   4%|▍         | 54/1291 [00:21<01:34, 13.13it/s, loss=1.01, mse=0.997, reg=0.307]
1/16 epochs [stage0_coarse]:   4%|▍         | 54/1291 [00:21<01:34, 13.13it/s, loss=1.01, mse=0.997, reg=0.307]
1/16 epochs [stage0_coarse]:   4%|▍         | 56/1291 [00:21<01:33, 13.17it/s, loss=1.01, mse=0.997, reg=0.307]
1/16 epochs [stage0_coarse]:   4%|▍         | 56/1291 [00:21<01:33, 13.17it/s, loss=1.01, mse=0.997, reg=0.307]
1/16 epochs [stage0_coarse]:   4%|▍         | 56/1291 [00:21<01:33, 13.17it/s, loss=1.01, mse=0.997, reg=0.307]
1/16 epochs [stage0_coarse]:   4%|▍         | 58/1291 [00:21<01:34, 13.07it/s, loss=1.01, mse=0.997, reg=0.307]
1/16 epochs [stage0_coarse]:   4%|▍         | 58/1291 [00:21<01:34, 13.07it/s, loss=1.01, mse=0.997, reg=0.307]
1/16 epochs [stage0_coarse]:   4%|▍         | 58/1291 [00:21<01:34, 13.07it/s, loss=1.01, mse=0.997, reg=0.307]
1/16 epochs [stage0_coarse]:   5%|▍         | 60/1291 [00:21<01:33, 13.14it/s, loss=1.01, mse=0.997, reg=0.307]
1/16 epochs [stage0_coarse]:   5%|▍         | 60/1291 [00:22<01:33, 13.14it/s, loss=1.01, mse=0.996, reg=0.307]
1/16 epochs [stage0_coarse]:   5%|▍         | 60/1291 [00:22<01:33, 13.14it/s, loss=1.01, mse=0.996, reg=0.307]
1/16 epochs [stage0_coarse]:   5%|▍         | 62/1291 [00:22<01:34, 12.95it/s, loss=1.01, mse=0.996, reg=0.307]
1/16 epochs [stage0_coarse]:   5%|▍         | 62/1291 [00:22<01:34, 12.95it/s, loss=1.01, mse=0.996, reg=0.307]
1/16 epochs [stage0_coarse]:   5%|▍         | 62/1291 [00:22<01:34, 12.95it/s, loss=1.01, mse=0.996, reg=0.307]
1/16 epochs [stage0_coarse]:   5%|▍         | 64/1291 [00:22<01:33, 13.09it/s, loss=1.01, mse=0.996, reg=0.307]
1/16 epochs [stage0_coarse]:   5%|▍         | 64/1291 [00:22<01:33, 13.09it/s, loss=1.01, mse=0.996, reg=0.307]
1/16 epochs [stage0_coarse]:   5%|▍         | 64/1291 [00:22<01:33, 13.09it/s, loss=1.01, mse=0.996, reg=0.307]
1/16 epochs [stage0_coarse]:   5%|▌         | 66/1291 [00:22<01:33, 13.13it/s, loss=1.01, mse=0.996, reg=0.307]
1/16 epochs [stage0_coarse]:   5%|▌         | 66/1291 [00:22<01:33, 13.13it/s, loss=1.01, mse=0.995, reg=0.307]
1/16 epochs [stage0_coarse]:   5%|▌         | 66/1291 [00:22<01:33, 13.13it/s, loss=1.01, mse=0.995, reg=0.307]
1/16 epochs [stage0_coarse]:   5%|▌         | 68/1291 [00:22<01:33, 13.13it/s, loss=1.01, mse=0.995, reg=0.307]
1/16 epochs [stage0_coarse]:   5%|▌         | 68/1291 [00:22<01:33, 13.13it/s, loss=1.01, mse=0.995, reg=0.307]
1/16 epochs [stage0_coarse]:   5%|▌         | 68/1291 [00:22<01:33, 13.13it/s, loss=1.01, mse=0.995, reg=0.307]
1/16 epochs [stage0_coarse]:   5%|▌         | 70/1291 [00:22<01:34, 12.98it/s, loss=1.01, mse=0.995, reg=0.307]
1/16 epochs [stage0_coarse]:   5%|▌         | 70/1291 [00:22<01:34, 12.98it/s, loss=1.01, mse=0.995, reg=0.307]
1/16 epochs [stage0_coarse]:   5%|▌         | 70/1291 [00:22<01:34, 12.98it/s, loss=1.01, mse=0.995, reg=0.307]
1/16 epochs [stage0_coarse]:   6%|▌         | 72/1291 [00:22<01:33, 13.07it/s, loss=1.01, mse=0.995, reg=0.307]
1/16 epochs [stage0_coarse]:   6%|▌         | 72/1291 [00:22<01:33, 13.07it/s, loss=1.01, mse=0.994, reg=0.307]
1/16 epochs [stage0_coarse]:   6%|▌         | 72/1291 [00:23<01:33, 13.07it/s, loss=1.01, mse=0.994, reg=0.307]
1/16 epochs [stage0_coarse]:   6%|▌         | 74/1291 [00:23<01:32, 13.10it/s, loss=1.01, mse=0.994, reg=0.307]
1/16 epochs [stage0_coarse]:   6%|▌         | 74/1291 [00:23<01:32, 13.10it/s, loss=1.01, mse=0.994, reg=0.307]
